Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
        71: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        74: athrow
        75: new           #324                // class java/lang/StringBuilder
        78: dup
        79: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        82: ldc_w         #500                // String tx59602b:
        85: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        88: ldc_w         #501                // int 64545603
        91: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        94: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        97: new           #297                // class java/lang/IllegalStateException
       100: dup_x1
       101: swap
       102: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       105: athrow
       106: ldc_w         #783                // int 956628555
       109: iconst_1
       110: ixor
       111: pop
       112: new           #297                // class java/lang/IllegalStateException
       115: dup
       116: ldc_w         #320                // String txdcbc45
       119: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       122: athrow
       123: ldc_w         #322                // String tx4d728a
       126: ldc_w         #287                // String :
       129: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       132: ldc_w         #504                // String 67b05c8
       135: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #784                // int 298339197
       150: ldc_w         #785                // int 298339166
       153: iadd
       154: ldc_w         #785                // int 298339166
       157: imul
       158: pop
       159: new           #305                // class java/lang/RuntimeException
       162: dup
       163: ldc_w         #382                // String txd17ea1
       166: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       169: athrow
       170: sipush        256
       173: newarray       int
       175: astore_1
       176: new           #324                // class java/lang/StringBuilder
       179: dup
       180: ldc_w         #787                // String vm-scrambler-v1|
       183: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       186: aload_0
       187: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       190: bipush        124
       192: invokevirtual #395                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       195: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       198: astore_2
       199: iconst_0
       200: istore_3
       201: iload_3
       202: sipush        256
       205: if_icmpge     287
       208: new           #324                // class java/lang/StringBuilder
       211: dup
       212: aload_2
       213: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       216: iload_3
       217: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       220: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       223: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       226: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       229: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       232: astore        4
       234: aload_1
       235: iload_3
       236: aload         4
       238: iconst_0
       239: baload
       240: sipush        255
       243: iand
       244: bipush        24
       246: ishl
       247: aload         4
       249: iconst_1
       250: baload
       251: sipush        255
       254: iand
       255: bipush        16
       257: ishl
       258: ior
       259: aload         4
       261: iconst_2
       262: baload
       263: sipush        255
       266: iand
       267: bipush        8
       269: ishl
       270: ior
       271: aload         4
       273: iconst_3
       274: baload
       275: sipush        255
       278: iand
       279: ior
       280: iastore
       281: iinc          3, 1
       284: goto          201
       287: aload_1
       288: areturn
       289: astore_1
       290: new           #297                // class java/lang/IllegalStateException
       293: dup
       294: ldc_w         #789                // String txec4329
       297: aload_1
       298: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       301: athrow
      Exception table:
         from    to  target type
           170   288   289   Class java/lang/Exception
      StackMapTable: number_of_entries = 10
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
